"Reported criminal offences by type of offence, region and time"

" ","Holbæk",61
" ","Kalundborg",39
" ","Lolland",58
" ","Næstved",105
" ","Odsherred",53
" ","Ringsted",13
" ","Slagelse",114
" ","Sorø",16
" ","Stevns",14
" ","Vordingborg",61
" ","Region Syddanmark",1072
" ","Assens",39
" ","Faaborg-Midtfyn",34
" ","Kerteminde",16
" ","Langeland",9
" ","Middelfart",54
" ","Nordfyns",21
" ","Nyborg",21
" ","Odense",153
" ","Svendborg",54
" ","Ærø",2
" ","Billund",21
" ","Esbjerg",121
" ","Fanø",11
" ","Fredericia",59
" ","Haderslev",46
" ","Kolding",87
" ","Sønderborg",60
" ","Tønder",29
" ","Varde",48
" ","Vejen",37
" ","Vejle",89
" ","Aabenraa",61
" ","Region Midtjylland",1101
" ","Favrskov",22
" ","Hedensted",24
" ","Horsens",69
" ","Norddjurs",25
" ","Odder",25
" ","Randers",74
" ","Samsø",7
" ","Silkeborg",82
" ","Skanderborg",41
" ","Syddjurs",21
" ","Aarhus",408
" ","Herning",68
" ","Holstebro",37
" ","Ikast-Brande",45
" ","Lemvig",18
" ","Ringkøbing-Skjern",43
" ","Skive",23
" ","Struer",15
" ","Viborg",54
" ","Region Nordjylland",429
" ","Brønderslev",35
" ","Frederikshavn",50
" ","Hjørring",41
" ","Jammerbugt",22
" ","Læsø",0
" ","Mariagerfjord",42
" ","Morsø",17
" ","Rebild",11
" ","Thisted",32
" ","Vesthimmerlands",28
" ","Aalborg",151
" ","Unknown municipality",3
"Receiving stolen goods by negligence"
" ","All Denmark",5
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",1
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",2
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against and infringement of property"
" ","All Denmark",1308
" ","Region Hovedstaden",555
" ","Copenhagen",301
" ","Frederiksberg",8
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",11
" ","Ballerup",10
" ","Brøndby",5
" ","Gentofte",5
" ","Gladsaxe",8
" ","Glostrup",11
" ","Herlev",4
" ","Hvidovre",9
" ","Høje-Taastrup",29
" ","Ishøj",5
" ","Lyngby-Taarbæk",3
" ","Rødovre",16
" ","Vallensbæk",44
" ","Allerød",2
" ","Egedal",2
" ","Fredensborg",28
" ","Frederikssund",4
" ","Furesø",4
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",15
" ","Hillerød",0
" ","Hørsholm",19
" ","Rudersdal",6
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",253
" ","Greve",0
" ","Køge",6
" ","Lejre",1
" ","Roskilde",28
" ","Solrød",0
" ","Faxe",4
" ","Guldborgsund",64
" ","Holbæk",4
" ","Kalundborg",3
" ","Lolland",13
" ","Næstved",33
" ","Odsherred",3
" ","Ringsted",14
" ","Slagelse",14
" ","Sorø",3
" ","Stevns",0
" ","Vordingborg",63
" ","Region Syddanmark",47
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",4
" ","Odense",7
" ","Svendborg",1
" ","Ærø",1
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",2
" ","Kolding",3
" ","Sønderborg",5
" ","Tønder",1
" ","Varde",1
" ","Vejen",1
" ","Vejle",6
" ","Aabenraa",2
" ","Region Midtjylland",81
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",6
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",8
" ","Skanderborg",13
" ","Syddjurs",1
" ","Aarhus",30
" ","Herning",6
" ","Holstebro",3
" ","Ikast-Brande",2
" ","Lemvig",1
" ","Ringkøbing-Skjern",2
" ","Skive",4
" ","Struer",1
" ","Viborg",3
" ","Region Nordjylland",9
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",4
" ","Unknown municipality",363
"Other offences, total"
" ","All Denmark",2556
" ","Region Hovedstaden",864
" ","Copenhagen",406
" ","Frederiksberg",23
" ","Dragør",6
" ","Tårnby",38
" ","Albertslund",19
" ","Ballerup",25
" ","Brøndby",22
" ","Gentofte",19
" ","Gladsaxe",27
" ","Glostrup",20
" ","Herlev",16
" ","Hvidovre",19
" ","Høje-Taastrup",26
" ","Ishøj",10
" ","Lyngby-Taarbæk",9
" ","Rødovre",24
" ","Vallensbæk",5
" ","Allerød",5
" ","Egedal",8
" ","Fredensborg",14
" ","Frederikssund",15
" ","Furesø",5
" ","Gribskov",19
" ","Halsnæs",7
" ","Helsingør",29
" ","Hillerød",13
" ","Hørsholm",4
" ","Rudersdal",14
" ","Bornholm",17
" ","Christiansø",0
" ","Region Sjælland",247
" ","Greve",14
" ","Køge",19
" ","Lejre",7
" ","Roskilde",28
" ","Solrød",3
" ","Faxe",5
" ","Guldborgsund",25
" ","Holbæk",21
" ","Kalundborg",18
" ","Lolland",16
" ","Næstved",21
" ","Odsherred",13
" ","Ringsted",11
" ","Slagelse",28
" ","Sorø",4
" ","Stevns",2
" ","Vordingborg",12
" ","Region Syddanmark",493
" ","Assens",6
" ","Faaborg-Midtfyn",22
" ","Kerteminde",5
" ","Langeland",7
" ","Middelfart",14
" ","Nordfyns",8
" ","Nyborg",16
" ","Odense",73
" ","Svendborg",20
" ","Ærø",1
" ","Billund",11
" ","Esbjerg",62
" ","Fanø",0
" ","Fredericia",32
" ","Haderslev",17
" ","Kolding",36
" ","Sønderborg",23
" ","Tønder",21
" ","Varde",14
" ","Vejen",16
" ","Vejle",56
" ","Aabenraa",33
" ","Region Midtjylland",442
" ","Favrskov",7
" ","Hedensted",51
" ","Horsens",35
" ","Norddjurs",8
" ","Odder",4
" ","Randers",44
" ","Samsø",0
" ","Silkeborg",20
" ","Skanderborg",11
" ","Syddjurs",8
" ","Aarhus",123
" ","Herning",22
" ","Holstebro",19
" ","Ikast-Brande",40
" ","Lemvig",1
" ","Ringkøbing-Skjern",10
" ","Skive",10
" ","Struer",3
" ","Viborg",26
" ","Region Nordjylland",174
" ","Brønderslev",10
" ","Frederikshavn",21
" ","Hjørring",18
" ","Jammerbugt",12
" ","Læsø",1
" ","Mariagerfjord",26
" ","Morsø",3
" ","Rebild",3
" ","Thisted",7
" ","Vesthimmerlands",7
" ","Aalborg",66
" ","Unknown municipality",336
"Offences against public authority, etc."
" ","All Denmark",594
" ","Region Hovedstaden",203
" ","Copenhagen",113
" ","Frederiksberg",5
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",4
" ","Ballerup",3
" ","Brøndby",5
" ","Gentofte",1
" ","Gladsaxe",4
" ","Glostrup",9
" ","Herlev",3
" ","Hvidovre",4
" ","Høje-Taastrup",5
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",5
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",6
" ","Frederikssund",5
" ","Furesø",1
" ","Gribskov",2
" ","Halsnæs",1
" ","Helsingør",6
" ","Hillerød",3
" ","Hørsholm",1
" ","Rudersdal",3
" ","Bornholm",7
" ","Christiansø",0
" ","Region Sjælland",54
" ","Greve",0
" ","Køge",6
" ","Lejre",0
" ","Roskilde",5
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",7
" ","Holbæk",7
" ","Kalundborg",2
" ","Lolland",6
" ","Næstved",2
" ","Odsherred",3
" ","Ringsted",2
" ","Slagelse",9
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",3
" ","Region Syddanmark",146
" ","Assens",1
" ","Faaborg-Midtfyn",8
" ","Kerteminde",1
" ","Langeland",3
" ","Middelfart",5
" ","Nordfyns",0
" ","Nyborg",7
" ","Odense",25
" ","Svendborg",6
" ","Ærø",0
" ","Billund",4
" ","Esbjerg",17
" ","Fanø",0
" ","Fredericia",11
" ","Haderslev",4
" ","Kolding",12
" ","Sønderborg",5
" ","Tønder",4
" ","Varde",1
" ","Vejen",4
" ","Vejle",23
" ","Aabenraa",5
" ","Region Midtjylland",124
" ","Favrskov",0
" ","Hedensted",7
" ","Horsens",12
" ","Norddjurs",4
" ","Odder",1
" ","Randers",7
" ","Samsø",0
" ","Silkeborg",8
" ","Skanderborg",4
" ","Syddjurs",2
" ","Aarhus",38
" ","Herning",11
" ","Holstebro",4
" ","Ikast-Brande",19
" ","Lemvig",0
" ","Ringkøbing-Skjern",4
" ","Skive",2
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",33
" ","Brønderslev",0
" ","Frederikshavn",13
" ","Hjørring",2
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",2
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",12
" ","Unknown municipality",34
"Offences by public servants"
" ","All Denmark",119
" ","Region Hovedstaden",21
" ","Copenhagen",16
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",7
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",3
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",8
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",2
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",4
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",1
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",77
"Perjury"
" ","All Denmark",14
" ","Region Hovedstaden",4
" ","Copenhagen",3
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",4
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",4
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of false statement"
" ","All Denmark",226
" ","Region Hovedstaden",70
" ","Copenhagen",31
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",1
" ","Ballerup",1
" ","Brøndby",4
" ","Gentofte",0
" ","Gladsaxe",4
" ","Glostrup",2
" ","Herlev",0
" ","Hvidovre",3
" ","Høje-Taastrup",2
" ","Ishøj",2
" ","Lyngby-Taarbæk",1
" ","Rødovre",3
" ","Vallensbæk",2
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",2
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",2
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",21
" ","Greve",1
" ","Køge",2
" ","Lejre",1
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",2
" ","Lolland",2
" ","Næstved",3
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",3
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",50
" ","Assens",1
" ","Faaborg-Midtfyn",3
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",2
" ","Nyborg",0
" ","Odense",5
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",5
" ","Haderslev",0
" ","Kolding",8
" ","Sønderborg",2
" ","Tønder",0
" ","Varde",2
" ","Vejen",2
" ","Vejle",11
" ","Aabenraa",5
" ","Region Midtjylland",65
" ","Favrskov",1
" ","Hedensted",2
" ","Horsens",6
" ","Norddjurs",0
" ","Odder",1
" ","Randers",9
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",3
" ","Syddjurs",0
" ","Aarhus",24
" ","Herning",5
" ","Holstebro",7
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",1
" ","Viborg",3
" ","Region Nordjylland",11
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",4
" ","Unknown municipality",9
"Offences concerning money and evidence"
" ","All Denmark",266
" ","Region Hovedstaden",118
" ","Copenhagen",50
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",23
" ","Albertslund",3
" ","Ballerup",2
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",3
" ","Glostrup",3
" ","Herlev",2
" ","Hvidovre",3
" ","Høje-Taastrup",14
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",9
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",17
" ","Greve",0
" ","Køge",3
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",0
" ","Odsherred",2
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",41
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",7
" ","Haderslev",1
" ","Kolding",3
" ","Sønderborg",2
" ","Tønder",0
" ","Varde",4
" ","Vejen",2
" ","Vejle",6
" ","Aabenraa",4
" ","Region Midtjylland",72
" ","Favrskov",1
" ","Hedensted",37
" ","Horsens",1
" ","Norddjurs",1
" ","Odder",0
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",14
" ","Herning",0
" ","Holstebro",3
" ","Ikast-Brande",3
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",2
" ","Struer",0
" ","Viborg",5
" ","Region Nordjylland",5
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",13
"Trafficking of drugs, etc."
" ","All Denmark",289
" ","Region Hovedstaden",121
" ","Copenhagen",71
" ","Frederiksberg",7
" ","Dragør",4
" ","Tårnby",2
" ","Albertslund",3
" ","Ballerup",13
" ","Brøndby",4
" ","Gentofte",2
" ","Gladsaxe",4
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",2
" ","Lyngby-Taarbæk",1
" ","Rødovre",3
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",2
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",22
" ","Greve",2
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",1
" ","Kalundborg",3
" ","Lolland",2
" ","Næstved",4
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",4
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",3
" ","Region Syddanmark",50
" ","Assens",1
" ","Faaborg-Midtfyn",2
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",3
" ","Odense",8
" ","Svendborg",5
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",5
" ","Haderslev",4
" ","Kolding",1
" ","Sønderborg",5
" ","Tønder",3
" ","Varde",2
" ","Vejen",3
" ","Vejle",3
" ","Aabenraa",1
" ","Region Midtjylland",46
" ","Favrskov",1
" ","Hedensted",2
" ","Horsens",3
" ","Norddjurs",0
" ","Odder",0
" ","Randers",9
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",10
" ","Herning",4
" ","Holstebro",1
" ","Ikast-Brande",7
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",2
" ","Viborg",3
" ","Region Nordjylland",26
" ","Brønderslev",5
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",5
" ","Morsø",1
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",10
" ","Unknown municipality",24
"Smuggling etc. of drugs"
" ","All Denmark",22
" ","Region Hovedstaden",2
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",12
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",2
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",9
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",3
" ","Unknown municipality",1
"General public offences etc."
" ","All Denmark",120
" ","Region Hovedstaden",40
" ","Copenhagen",19
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",3
" ","Glostrup",0
" ","Herlev",4
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",2
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",15
" ","Greve",3
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",1
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",3
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",15
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",5
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",19
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",7
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",3
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",19
" ","Brønderslev",0
" ","Frederikshavn",1
