"Reported criminal offences by type of offence, region and time"

" ","Region Nordjylland",606
" ","Brønderslev",21
" ","Frederikshavn",97
" ","Hjørring",46
" ","Jammerbugt",14
" ","Læsø",0
" ","Mariagerfjord",23
" ","Morsø",7
" ","Rebild",11
" ","Thisted",11
" ","Vesthimmerlands",5
" ","Aalborg",371
" ","Unknown municipality",2
"Theft of/taking other objects without the owners consent (TWOC)"
" ","All Denmark",1803
" ","Region Hovedstaden",485
" ","Copenhagen",132
" ","Frederiksberg",10
" ","Dragør",2
" ","Tårnby",11
" ","Albertslund",11
" ","Ballerup",30
" ","Brøndby",11
" ","Gentofte",8
" ","Gladsaxe",25
" ","Glostrup",3
" ","Herlev",9
" ","Hvidovre",31
" ","Høje-Taastrup",14
" ","Ishøj",15
" ","Lyngby-Taarbæk",21
" ","Rødovre",16
" ","Vallensbæk",9
" ","Allerød",2
" ","Egedal",10
" ","Fredensborg",7
" ","Frederikssund",23
" ","Furesø",8
" ","Gribskov",22
" ","Halsnæs",18
" ","Helsingør",19
" ","Hillerød",3
" ","Hørsholm",3
" ","Rudersdal",7
" ","Bornholm",5
" ","Christiansø",0
" ","Region Sjælland",311
" ","Greve",19
" ","Køge",16
" ","Lejre",6
" ","Roskilde",24
" ","Solrød",3
" ","Faxe",12
" ","Guldborgsund",18
" ","Holbæk",31
" ","Kalundborg",14
" ","Lolland",25
" ","Næstved",39
" ","Odsherred",24
" ","Ringsted",10
" ","Slagelse",40
" ","Sorø",10
" ","Stevns",6
" ","Vordingborg",14
" ","Region Syddanmark",480
" ","Assens",34
" ","Faaborg-Midtfyn",17
" ","Kerteminde",5
" ","Langeland",4
" ","Middelfart",23
" ","Nordfyns",9
" ","Nyborg",13
" ","Odense",114
" ","Svendborg",17
" ","Ærø",0
" ","Billund",6
" ","Esbjerg",30
" ","Fanø",0
" ","Fredericia",20
" ","Haderslev",19
" ","Kolding",49
" ","Sønderborg",24
" ","Tønder",18
" ","Varde",14
" ","Vejen",15
" ","Vejle",27
" ","Aabenraa",22
" ","Region Midtjylland",342
" ","Favrskov",11
" ","Hedensted",12
" ","Horsens",25
" ","Norddjurs",8
" ","Odder",7
" ","Randers",20
" ","Samsø",0
" ","Silkeborg",33
" ","Skanderborg",13
" ","Syddjurs",18
" ","Aarhus",89
" ","Herning",17
" ","Holstebro",23
" ","Ikast-Brande",10
" ","Lemvig",1
" ","Ringkøbing-Skjern",13
" ","Skive",8
" ","Struer",6
" ","Viborg",28
" ","Region Nordjylland",182
" ","Brønderslev",15
" ","Frederikshavn",10
" ","Hjørring",23
" ","Jammerbugt",14
" ","Læsø",0
" ","Mariagerfjord",19
" ","Morsø",7
" ","Rebild",4
" ","Thisted",12
" ","Vesthimmerlands",26
" ","Aalborg",52
" ","Unknown municipality",3
"Theft by finding"
" ","All Denmark",190
" ","Region Hovedstaden",74
" ","Copenhagen",25
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",3
" ","Gentofte",2
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",4
" ","Høje-Taastrup",3
" ","Ishøj",1
" ","Lyngby-Taarbæk",5
" ","Rødovre",1
" ","Vallensbæk",2
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",2
" ","Frederikssund",3
" ","Furesø",3
" ","Gribskov",3
" ","Halsnæs",1
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",2
" ","Rudersdal",2
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",21
" ","Greve",0
" ","Køge",1
" ","Lejre",1
" ","Roskilde",3
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",2
" ","Kalundborg",2
" ","Lolland",2
" ","Næstved",1
" ","Odsherred",2
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",33
" ","Assens",2
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",4
" ","Odense",4
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",3
" ","Kolding",3
" ","Sønderborg",6
" ","Tønder",1
" ","Varde",1
" ","Vejen",1
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",21
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",4
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",8
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",2
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",20
" ","Brønderslev",3
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",2
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",9
" ","Unknown municipality",21
"Embezzlement"
" ","All Denmark",1058
" ","Region Hovedstaden",304
" ","Copenhagen",3
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",30
" ","Ballerup",1
" ","Brøndby",2
" ","Gentofte",167
" ","Gladsaxe",19
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",76
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",46
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",15
" ","Slagelse",24
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",529
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",3
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",3
" ","Tønder",491
" ","Varde",21
" ","Vejen",0
" ","Vejle",4
" ","Aabenraa",1
" ","Region Midtjylland",105
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",66
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",34
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",15
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",10
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",1
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",1
" ","Unknown municipality",59
"Fraud"
" ","All Denmark",9658
" ","Region Hovedstaden",2260
" ","Copenhagen",1402
" ","Frederiksberg",71
" ","Dragør",3
" ","Tårnby",27
" ","Albertslund",20
" ","Ballerup",31
" ","Brøndby",18
" ","Gentofte",59
" ","Gladsaxe",21
" ","Glostrup",40
" ","Herlev",17
" ","Hvidovre",34
" ","Høje-Taastrup",137
" ","Ishøj",14
" ","Lyngby-Taarbæk",45
" ","Rødovre",30
" ","Vallensbæk",21
" ","Allerød",26
" ","Egedal",7
" ","Fredensborg",16
" ","Frederikssund",28
" ","Furesø",17
" ","Gribskov",12
" ","Halsnæs",14
" ","Helsingør",78
" ","Hillerød",24
" ","Hørsholm",6
" ","Rudersdal",27
" ","Bornholm",15
" ","Christiansø",0
" ","Region Sjælland",292
" ","Greve",18
" ","Køge",19
" ","Lejre",7
" ","Roskilde",38
" ","Solrød",5
" ","Faxe",7
" ","Guldborgsund",21
" ","Holbæk",22
" ","Kalundborg",33
" ","Lolland",14
" ","Næstved",18
" ","Odsherred",13
" ","Ringsted",12
" ","Slagelse",35
" ","Sorø",20
" ","Stevns",1
" ","Vordingborg",9
" ","Region Syddanmark",1035
" ","Assens",8
" ","Faaborg-Midtfyn",12
" ","Kerteminde",9
" ","Langeland",1
" ","Middelfart",29
" ","Nordfyns",10
" ","Nyborg",17
" ","Odense",196
" ","Svendborg",7
" ","Ærø",2
" ","Billund",12
" ","Esbjerg",96
" ","Fanø",1
" ","Fredericia",63
" ","Haderslev",42
" ","Kolding",156
" ","Sønderborg",39
" ","Tønder",28
" ","Varde",14
" ","Vejen",9
" ","Vejle",254
" ","Aabenraa",30
" ","Region Midtjylland",929
" ","Favrskov",17
" ","Hedensted",20
" ","Horsens",76
" ","Norddjurs",19
" ","Odder",15
" ","Randers",156
" ","Samsø",0
" ","Silkeborg",41
" ","Skanderborg",28
" ","Syddjurs",13
" ","Aarhus",259
" ","Herning",51
" ","Holstebro",57
" ","Ikast-Brande",18
" ","Lemvig",7
" ","Ringkøbing-Skjern",21
" ","Skive",42
" ","Struer",5
" ","Viborg",84
" ","Region Nordjylland",726
" ","Brønderslev",14
" ","Frederikshavn",28
" ","Hjørring",39
" ","Jammerbugt",19
" ","Læsø",0
" ","Mariagerfjord",18
" ","Morsø",43
" ","Rebild",2
" ","Thisted",18
" ","Vesthimmerlands",12
" ","Aalborg",533
" ","Unknown municipality",4416
"Fraud by cheque"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Fraud by abuse of position"
" ","All Denmark",407
" ","Region Hovedstaden",332
" ","Copenhagen",328
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",2
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",7
" ","Greve",1
" ","Køge",1
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",2
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",14
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",10
" ","Norddjurs",0
" ","Odder",1
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",1
" ","Unknown municipality",49
"Blackmail and usury"
" ","All Denmark",573
" ","Region Hovedstaden",70
" ","Copenhagen",20
" ","Frederiksberg",4
" ","Dragør",2
" ","Tårnby",2
" ","Albertslund",2
" ","Ballerup",4
" ","Brøndby",4
" ","Gentofte",5
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",4
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",2
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",5
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",3
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",3
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",33
" ","Greve",2
" ","Køge",3
" ","Lejre",0
" ","Roskilde",9
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",5
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",3
" ","Slagelse",4
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",39
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",2
" ","Langeland",1
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",7
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",4
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",2
" ","Kolding",2
" ","Sønderborg",2
" ","Tønder",1
" ","Varde",1
" ","Vejen",0
" ","Vejle",8
" ","Aabenraa",4
" ","Region Midtjylland",20
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",2
" ","Norddjurs",2
" ","Odder",0
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",3
" ","Holstebro",0
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",1
" ","Viborg",0
" ","Region Nordjylland",6
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",3
" ","Unknown municipality",405
"Fraud against creditors"
" ","All Denmark",21
" ","Region Hovedstaden",8
" ","Copenhagen",1
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",5
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",2
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",4
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",5
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",3
" ","Unknown municipality",1
"Handling stolen goods"
" ","All Denmark",691
" ","Region Hovedstaden",64
" ","Copenhagen",38
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",3
" ","Gentofte",1
" ","Gladsaxe",5
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",2
" ","Høje-Taastrup",3
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",6
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",24
" ","Greve",2
" ","Køge",1
" ","Lejre",1
" ","Roskilde",6
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",5
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",3
" ","Næstved",3
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",76
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",3
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",19
" ","Svendborg",3
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",1
" ","Kolding",6
" ","Sønderborg",10
" ","Tønder",0
" ","Varde",4
" ","Vejen",2
" ","Vejle",5
" ","Aabenraa",7
" ","Region Midtjylland",488
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",4
" ","Norddjurs",2
" ","Odder",0
" ","Randers",427
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",41
" ","Herning",4
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",1
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",4
" ","Region Nordjylland",7
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",5
" ","Unknown municipality",32
"Robbery"
" ","All Denmark",350
" ","Region Hovedstaden",172
" ","Copenhagen",121
" ","Frederiksberg",9
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",2
" ","Gentofte",2
" ","Gladsaxe",2
" ","Glostrup",3
" ","Herlev",2
" ","Hvidovre",3
" ","Høje-Taastrup",2
" ","Ishøj",3
" ","Lyngby-Taarbæk",2
" ","Rødovre",4
" ","Vallensbæk",1
" ","Allerød",2
" ","Egedal",0
" ","Fredensborg",2
" ","Frederikssund",4
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",29
" ","Greve",3
" ","Køge",1
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",3
" ","Kalundborg",4
" ","Lolland",2
" ","Næstved",6
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",4
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",57
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",29
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",4
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",1
" ","Kolding",4
" ","Sønderborg",3
" ","Tønder",1
" ","Varde",1
" ","Vejen",2
" ","Vejle",2
" ","Aabenraa",4
" ","Region Midtjylland",56
" ","Favrskov",1
" ","Hedensted",2
" ","Horsens",6
" ","Norddjurs",0
" ","Odder",0
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",2
" ","Syddjurs",2
" ","Aarhus",28
" ","Herning",4
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",31
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",8
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",16
" ","Unknown municipality",5
"Aggravated tax evasion etc."
" ","All Denmark",425
" ","Region Hovedstaden",222
" ","Copenhagen",193
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",3
" ","Gentofte",7
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",7
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",8
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",2
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",2
" ","Region Syddanmark",8
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",2
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",3
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",9
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",4
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",178
"Malicious damage to property"
" ","All Denmark",5281
" ","Region Hovedstaden",1798
" ","Copenhagen",639
" ","Frederiksberg",61
" ","Dragør",3
" ","Tårnby",52
" ","Albertslund",30
" ","Ballerup",67
" ","Brøndby",34
" ","Gentofte",86
" ","Gladsaxe",62
" ","Glostrup",37
" ","Herlev",36
" ","Hvidovre",38
" ","Høje-Taastrup",60
" ","Ishøj",28
" ","Lyngby-Taarbæk",56
" ","Rødovre",49
" ","Vallensbæk",7
" ","Allerød",8
" ","Egedal",19
" ","Fredensborg",45
" ","Frederikssund",52
" ","Furesø",25
" ","Gribskov",44
" ","Halsnæs",39
" ","Helsingør",90
" ","Hillerød",41
" ","Hørsholm",21
" ","Rudersdal",32
" ","Bornholm",37
" ","Christiansø",0
" ","Region Sjælland",837
" ","Greve",45
" ","Køge",55
" ","Lejre",29
" ","Roskilde",91
" ","Solrød",18
" ","Faxe",13
" ","Guldborgsund",75
