"Reported criminal offences by type of offence, region and time"

" ","Holbæk",55
" ","Kalundborg",74
" ","Lolland",44
" ","Næstved",59
" ","Odsherred",25
" ","Ringsted",36
" ","Slagelse",119
" ","Sorø",24
" ","Stevns",5
" ","Vordingborg",64
" ","Region Syddanmark",1382
" ","Assens",28
" ","Faaborg-Midtfyn",34
" ","Kerteminde",11
" ","Langeland",7
" ","Middelfart",27
" ","Nordfyns",28
" ","Nyborg",33
" ","Odense",208
" ","Svendborg",75
" ","Ærø",6
" ","Billund",20
" ","Esbjerg",109
" ","Fanø",1
" ","Fredericia",94
" ","Haderslev",97
" ","Kolding",123
" ","Sønderborg",91
" ","Tønder",41
" ","Varde",64
" ","Vejen",19
" ","Vejle",129
" ","Aabenraa",137
" ","Region Midtjylland",1187
" ","Favrskov",37
" ","Hedensted",28
" ","Horsens",71
" ","Norddjurs",49
" ","Odder",23
" ","Randers",97
" ","Samsø",4
" ","Silkeborg",69
" ","Skanderborg",20
" ","Syddjurs",32
" ","Aarhus",428
" ","Herning",83
" ","Holstebro",44
" ","Ikast-Brande",30
" ","Lemvig",17
" ","Ringkøbing-Skjern",37
" ","Skive",38
" ","Struer",20
" ","Viborg",60
" ","Region Nordjylland",492
" ","Brønderslev",20
" ","Frederikshavn",59
" ","Hjørring",45
" ","Jammerbugt",23
" ","Læsø",5
" ","Mariagerfjord",35
" ","Morsø",23
" ","Rebild",8
" ","Thisted",85
" ","Vesthimmerlands",31
" ","Aalborg",158
" ","Unknown municipality",8
"Receiving stolen goods by negligence"
" ","All Denmark",2
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",1
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against and infringement of property"
" ","All Denmark",799
" ","Region Hovedstaden",361
" ","Copenhagen",309
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",3
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",3
" ","Glostrup",2
" ","Herlev",1
" ","Hvidovre",3
" ","Høje-Taastrup",6
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",5
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",21
" ","Frederikssund",2
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",104
" ","Greve",1
" ","Køge",1
" ","Lejre",0
" ","Roskilde",11
" ","Solrød",1
" ","Faxe",1
" ","Guldborgsund",20
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",30
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",8
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",29
" ","Region Syddanmark",60
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",13
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",13
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",3
" ","Kolding",9
" ","Sønderborg",2
" ","Tønder",1
" ","Varde",1
" ","Vejen",2
" ","Vejle",10
" ","Aabenraa",1
" ","Region Midtjylland",27
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",4
" ","Norddjurs",0
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",13
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",160
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",153
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",4
" ","Unknown municipality",87
"Other offences, total"
" ","All Denmark",2529
" ","Region Hovedstaden",989
" ","Copenhagen",491
" ","Frederiksberg",41
" ","Dragør",1
" ","Tårnby",41
" ","Albertslund",16
" ","Ballerup",124
" ","Brøndby",18
" ","Gentofte",21
" ","Gladsaxe",7
" ","Glostrup",17
" ","Herlev",7
" ","Hvidovre",27
" ","Høje-Taastrup",26
" ","Ishøj",9
" ","Lyngby-Taarbæk",13
" ","Rødovre",9
" ","Vallensbæk",3
" ","Allerød",5
" ","Egedal",7
" ","Fredensborg",9
" ","Frederikssund",11
" ","Furesø",5
" ","Gribskov",10
" ","Halsnæs",7
" ","Helsingør",32
" ","Hillerød",16
" ","Hørsholm",3
" ","Rudersdal",10
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",271
" ","Greve",10
" ","Køge",21
" ","Lejre",4
" ","Roskilde",35
" ","Solrød",6
" ","Faxe",8
" ","Guldborgsund",28
" ","Holbæk",13
" ","Kalundborg",9
" ","Lolland",12
" ","Næstved",50
" ","Odsherred",4
" ","Ringsted",5
" ","Slagelse",23
" ","Sorø",7
" ","Stevns",8
" ","Vordingborg",28
" ","Region Syddanmark",447
" ","Assens",16
" ","Faaborg-Midtfyn",13
" ","Kerteminde",4
" ","Langeland",7
" ","Middelfart",16
" ","Nordfyns",3
" ","Nyborg",27
" ","Odense",73
" ","Svendborg",42
" ","Ærø",1
" ","Billund",6
" ","Esbjerg",49
" ","Fanø",0
" ","Fredericia",15
" ","Haderslev",26
" ","Kolding",37
" ","Sønderborg",13
" ","Tønder",7
" ","Varde",6
" ","Vejen",8
" ","Vejle",37
" ","Aabenraa",41
" ","Region Midtjylland",374
" ","Favrskov",8
" ","Hedensted",13
" ","Horsens",47
" ","Norddjurs",9
" ","Odder",7
" ","Randers",23
" ","Samsø",0
" ","Silkeborg",21
" ","Skanderborg",8
" ","Syddjurs",9
" ","Aarhus",136
" ","Herning",25
" ","Holstebro",8
" ","Ikast-Brande",6
" ","Lemvig",1
" ","Ringkøbing-Skjern",12
" ","Skive",10
" ","Struer",4
" ","Viborg",27
" ","Region Nordjylland",157
" ","Brønderslev",6
" ","Frederikshavn",21
" ","Hjørring",15
" ","Jammerbugt",11
" ","Læsø",1
" ","Mariagerfjord",11
" ","Morsø",7
" ","Rebild",8
" ","Thisted",6
" ","Vesthimmerlands",11
" ","Aalborg",60
" ","Unknown municipality",291
"Offences against public authority, etc."
" ","All Denmark",561
" ","Region Hovedstaden",186
" ","Copenhagen",142
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",3
" ","Ballerup",1
" ","Brøndby",2
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",2
" ","Herlev",0
" ","Hvidovre",4
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",2
" ","Egedal",0
" ","Fredensborg",2
" ","Frederikssund",2
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",2
" ","Helsingør",11
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",51
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",10
" ","Solrød",2
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",8
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",12
" ","Sorø",2
" ","Stevns",5
" ","Vordingborg",4
" ","Region Syddanmark",165
" ","Assens",0
" ","Faaborg-Midtfyn",7
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",13
" ","Nordfyns",0
" ","Nyborg",19
" ","Odense",22
" ","Svendborg",24
" ","Ærø",1
" ","Billund",4
" ","Esbjerg",14
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",16
" ","Kolding",20
" ","Sønderborg",3
" ","Tønder",3
" ","Varde",1
" ","Vejen",2
" ","Vejle",6
" ","Aabenraa",4
" ","Region Midtjylland",121
" ","Favrskov",0
" ","Hedensted",4
" ","Horsens",17
" ","Norddjurs",1
" ","Odder",1
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",9
" ","Skanderborg",0
" ","Syddjurs",2
" ","Aarhus",55
" ","Herning",11
" ","Holstebro",3
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",4
" ","Skive",3
" ","Struer",0
" ","Viborg",5
" ","Region Nordjylland",29
" ","Brønderslev",0
" ","Frederikshavn",8
" ","Hjørring",4
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",4
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",11
" ","Unknown municipality",9
"Offences by public servants"
" ","All Denmark",52
" ","Region Hovedstaden",14
" ","Copenhagen",6
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",7
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",16
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",12
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",1
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",9
"Perjury"
" ","All Denmark",38
" ","Region Hovedstaden",17
" ","Copenhagen",2
" ","Frederiksberg",9
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",4
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",6
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",7
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",2
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",2
" ","Region Midtjylland",7
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of false statement"
" ","All Denmark",375
" ","Region Hovedstaden",132
" ","Copenhagen",74
" ","Frederiksberg",7
" ","Dragør",1
" ","Tårnby",4
" ","Albertslund",6
" ","Ballerup",3
" ","Brøndby",3
" ","Gentofte",2
" ","Gladsaxe",3
" ","Glostrup",2
" ","Herlev",0
" ","Hvidovre",3
" ","Høje-Taastrup",3
" ","Ishøj",5
" ","Lyngby-Taarbæk",0
" ","Rødovre",3
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",5
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",83
" ","Greve",1
" ","Køge",7
" ","Lejre",1
" ","Roskilde",10
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",9
" ","Holbæk",4
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",21
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",5
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",22
" ","Region Syddanmark",63
" ","Assens",2
" ","Faaborg-Midtfyn",2
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",17
" ","Svendborg",4
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",6
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",4
" ","Kolding",4
" ","Sønderborg",0
" ","Tønder",2
" ","Varde",2
" ","Vejen",2
" ","Vejle",4
" ","Aabenraa",7
" ","Region Midtjylland",50
" ","Favrskov",0
" ","Hedensted",4
" ","Horsens",5
" ","Norddjurs",2
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",2
" ","Aarhus",15
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",2
" ","Struer",1
" ","Viborg",8
" ","Region Nordjylland",23
" ","Brønderslev",1
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",2
" ","Rebild",3
" ","Thisted",3
" ","Vesthimmerlands",2
" ","Aalborg",8
" ","Unknown municipality",24
"Offences concerning money and evidence"
" ","All Denmark",348
" ","Region Hovedstaden",173
" ","Copenhagen",79
" ","Frederiksberg",8
" ","Dragør",0
" ","Tårnby",22
" ","Albertslund",3
" ","Ballerup",3
" ","Brøndby",4
" ","Gentofte",5
" ","Gladsaxe",0
" ","Glostrup",6
" ","Herlev",1
" ","Hvidovre",3
" ","Høje-Taastrup",10
" ","Ishøj",0
" ","Lyngby-Taarbæk",6
" ","Rødovre",1
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",2
" ","Frederikssund",1
" ","Furesø",2
" ","Gribskov",3
" ","Halsnæs",0
" ","Helsingør",8
" ","Hillerød",2
" ","Hørsholm",1
" ","Rudersdal",2
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",39
" ","Greve",5
" ","Køge",5
" ","Lejre",1
" ","Roskilde",4
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",5
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",6
" ","Næstved",11
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",54
" ","Assens",9
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",3
" ","Svendborg",4
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",2
" ","Vejle",20
" ","Aabenraa",6
" ","Region Midtjylland",18
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",2
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",7
" ","Herning",1
" ","Holstebro",2
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",13
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",1
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",7
" ","Unknown municipality",51
"Trafficking of drugs, etc."
" ","All Denmark",441
" ","Region Hovedstaden",238
" ","Copenhagen",80
" ","Frederiksberg",5
" ","Dragør",0
" ","Tårnby",7
" ","Albertslund",0
" ","Ballerup",112
" ","Brøndby",2
" ","Gentofte",3
" ","Gladsaxe",1
" ","Glostrup",4
" ","Herlev",2
" ","Hvidovre",6
" ","Høje-Taastrup",4
" ","Ishøj",3
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",3
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",23
" ","Greve",0
" ","Køge",2
" ","Lejre",1
" ","Roskilde",3
" ","Solrød",1
" ","Faxe",6
" ","Guldborgsund",1
" ","Holbæk",3
" ","Kalundborg",2
" ","Lolland",0
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",34
" ","Assens",3
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",4
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",13
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",2
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",45
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",7
" ","Norddjurs",0
" ","Odder",1
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",2
" ","Syddjurs",2
" ","Aarhus",14
" ","Herning",4
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",0
" ","Viborg",5
" ","Region Nordjylland",19
" ","Brønderslev",1
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",2
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",7
" ","Unknown municipality",82
"Smuggling etc. of drugs"
" ","All Denmark",46
" ","Region Hovedstaden",15
" ","Copenhagen",10
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",9
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",7
" ","Region Midtjylland",11
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",9
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",0
" ","Unknown municipality",5
"General public offences etc."
" ","All Denmark",116
" ","Region Hovedstaden",48
" ","Copenhagen",26
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",3
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",3
" ","Høje-Taastrup",3
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",18
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",3
" ","Næstved",3
" ","Odsherred",3
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",15
" ","Assens",2
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",16
" ","Favrskov",4
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",1
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",4
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",7
" ","Brønderslev",1
" ","Frederikshavn",0
