"Reported criminal offences by type of offence, region and time"

" ","Holbæk",55
" ","Kalundborg",76
" ","Lolland",66
" ","Næstved",64
" ","Odsherred",28
" ","Ringsted",22
" ","Slagelse",104
" ","Sorø",23
" ","Stevns",13
" ","Vordingborg",56
" ","Region Syddanmark",1085
" ","Assens",32
" ","Faaborg-Midtfyn",23
" ","Kerteminde",17
" ","Langeland",8
" ","Middelfart",26
" ","Nordfyns",16
" ","Nyborg",30
" ","Odense",178
" ","Svendborg",52
" ","Ærø",3
" ","Billund",14
" ","Esbjerg",102
" ","Fanø",1
" ","Fredericia",57
" ","Haderslev",63
" ","Kolding",130
" ","Sønderborg",56
" ","Tønder",40
" ","Varde",26
" ","Vejen",29
" ","Vejle",122
" ","Aabenraa",60
" ","Region Midtjylland",1295
" ","Favrskov",36
" ","Hedensted",21
" ","Horsens",78
" ","Norddjurs",40
" ","Odder",15
" ","Randers",75
" ","Samsø",3
" ","Silkeborg",86
" ","Skanderborg",24
" ","Syddjurs",38
" ","Aarhus",574
" ","Herning",79
" ","Holstebro",50
" ","Ikast-Brande",21
" ","Lemvig",9
" ","Ringkøbing-Skjern",37
" ","Skive",40
" ","Struer",17
" ","Viborg",52
" ","Region Nordjylland",462
" ","Brønderslev",24
" ","Frederikshavn",57
" ","Hjørring",54
" ","Jammerbugt",22
" ","Læsø",0
" ","Mariagerfjord",27
" ","Morsø",16
" ","Rebild",13
" ","Thisted",40
" ","Vesthimmerlands",28
" ","Aalborg",181
" ","Unknown municipality",4
"Receiving stolen goods by negligence"
" ","All Denmark",2
" ","Region Hovedstaden",1
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",1
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against and infringement of property"
" ","All Denmark",1321
" ","Region Hovedstaden",220
" ","Copenhagen",139
" ","Frederiksberg",1
" ","Dragør",1
" ","Tårnby",1
" ","Albertslund",6
" ","Ballerup",2
" ","Brøndby",4
" ","Gentofte",1
" ","Gladsaxe",6
" ","Glostrup",5
" ","Herlev",2
" ","Hvidovre",1
" ","Høje-Taastrup",18
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",4
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",2
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",20
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",194
" ","Greve",2
" ","Køge",1
" ","Lejre",1
" ","Roskilde",40
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",6
" ","Kalundborg",28
" ","Lolland",1
" ","Næstved",18
" ","Odsherred",1
" ","Ringsted",9
" ","Slagelse",84
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",145
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",25
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",25
" ","Haderslev",2
" ","Kolding",4
" ","Sønderborg",1
" ","Tønder",4
" ","Varde",0
" ","Vejen",1
" ","Vejle",73
" ","Aabenraa",2
" ","Region Midtjylland",19
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",4
" ","Norddjurs",2
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",8
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",10
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",3
" ","Unknown municipality",733
"Other offences, total"
" ","All Denmark",2309
" ","Region Hovedstaden",792
" ","Copenhagen",422
" ","Frederiksberg",11
" ","Dragør",0
" ","Tårnby",43
" ","Albertslund",15
" ","Ballerup",11
" ","Brøndby",19
" ","Gentofte",10
" ","Gladsaxe",16
" ","Glostrup",12
" ","Herlev",10
" ","Hvidovre",19
" ","Høje-Taastrup",19
" ","Ishøj",7
" ","Lyngby-Taarbæk",10
" ","Rødovre",18
" ","Vallensbæk",2
" ","Allerød",6
" ","Egedal",6
" ","Fredensborg",15
" ","Frederikssund",11
" ","Furesø",4
" ","Gribskov",16
" ","Halsnæs",9
" ","Helsingør",39
" ","Hillerød",10
" ","Hørsholm",9
" ","Rudersdal",11
" ","Bornholm",12
" ","Christiansø",0
" ","Region Sjælland",205
" ","Greve",9
" ","Køge",7
" ","Lejre",5
" ","Roskilde",27
" ","Solrød",3
" ","Faxe",1
" ","Guldborgsund",22
" ","Holbæk",13
" ","Kalundborg",22
" ","Lolland",23
" ","Næstved",17
" ","Odsherred",8
" ","Ringsted",4
" ","Slagelse",16
" ","Sorø",7
" ","Stevns",9
" ","Vordingborg",12
" ","Region Syddanmark",502
" ","Assens",7
" ","Faaborg-Midtfyn",9
" ","Kerteminde",6
" ","Langeland",1
" ","Middelfart",6
" ","Nordfyns",10
" ","Nyborg",18
" ","Odense",53
" ","Svendborg",32
" ","Ærø",2
" ","Billund",11
" ","Esbjerg",92
" ","Fanø",3
" ","Fredericia",22
" ","Haderslev",31
" ","Kolding",50
" ","Sønderborg",32
" ","Tønder",13
" ","Varde",15
" ","Vejen",12
" ","Vejle",45
" ","Aabenraa",32
" ","Region Midtjylland",397
" ","Favrskov",10
" ","Hedensted",20
" ","Horsens",59
" ","Norddjurs",9
" ","Odder",0
" ","Randers",37
" ","Samsø",0
" ","Silkeborg",17
" ","Skanderborg",6
" ","Syddjurs",16
" ","Aarhus",115
" ","Herning",31
" ","Holstebro",20
" ","Ikast-Brande",10
" ","Lemvig",3
" ","Ringkøbing-Skjern",5
" ","Skive",10
" ","Struer",4
" ","Viborg",25
" ","Region Nordjylland",173
" ","Brønderslev",10
" ","Frederikshavn",30
" ","Hjørring",19
" ","Jammerbugt",11
" ","Læsø",2
" ","Mariagerfjord",14
" ","Morsø",2
" ","Rebild",1
" ","Thisted",7
" ","Vesthimmerlands",8
" ","Aalborg",69
" ","Unknown municipality",240
"Offences against public authority, etc."
" ","All Denmark",749
" ","Region Hovedstaden",229
" ","Copenhagen",169
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",5
" ","Albertslund",5
" ","Ballerup",2
" ","Brøndby",2
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",4
" ","Herlev",2
" ","Hvidovre",3
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",1
" ","Frederikssund",6
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",5
" ","Helsingør",10
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",58
" ","Greve",1
" ","Køge",3
" ","Lejre",0
" ","Roskilde",9
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",9
" ","Holbæk",1
" ","Kalundborg",2
" ","Lolland",7
" ","Næstved",2
" ","Odsherred",2
" ","Ringsted",1
" ","Slagelse",9
" ","Sorø",1
" ","Stevns",5
" ","Vordingborg",5
" ","Region Syddanmark",204
" ","Assens",0
" ","Faaborg-Midtfyn",4
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",3
" ","Nordfyns",0
" ","Nyborg",12
" ","Odense",20
" ","Svendborg",15
" ","Ærø",1
" ","Billund",5
" ","Esbjerg",28
" ","Fanø",0
" ","Fredericia",13
" ","Haderslev",7
" ","Kolding",32
" ","Sønderborg",11
" ","Tønder",8
" ","Varde",7
" ","Vejen",2
" ","Vejle",27
" ","Aabenraa",7
" ","Region Midtjylland",169
" ","Favrskov",2
" ","Hedensted",8
" ","Horsens",31
" ","Norddjurs",3
" ","Odder",0
" ","Randers",12
" ","Samsø",0
" ","Silkeborg",6
" ","Skanderborg",3
" ","Syddjurs",10
" ","Aarhus",57
" ","Herning",10
" ","Holstebro",6
" ","Ikast-Brande",9
" ","Lemvig",2
" ","Ringkøbing-Skjern",1
" ","Skive",4
" ","Struer",0
" ","Viborg",5
" ","Region Nordjylland",48
" ","Brønderslev",3
" ","Frederikshavn",16
" ","Hjørring",1
" ","Jammerbugt",5
" ","Læsø",0
" ","Mariagerfjord",5
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",2
" ","Aalborg",15
" ","Unknown municipality",41
"Offences by public servants"
" ","All Denmark",42
" ","Region Hovedstaden",11
" ","Copenhagen",7
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",9
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",1
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",1
" ","Viborg",0
" ","Region Nordjylland",6
" ","Brønderslev",1
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",1
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",14
"Perjury"
" ","All Denmark",27
" ","Region Hovedstaden",8
" ","Copenhagen",2
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",6
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",6
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",3
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",3
" ","Unknown municipality",4
"Any other kind of false statement"
" ","All Denmark",240
" ","Region Hovedstaden",96
" ","Copenhagen",58
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",4
" ","Gentofte",2
" ","Gladsaxe",3
" ","Glostrup",2
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",2
" ","Ishøj",3
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",2
" ","Hørsholm",1
" ","Rudersdal",2
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",34
" ","Greve",0
" ","Køge",1
" ","Lejre",2
" ","Roskilde",2
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",3
" ","Kalundborg",11
" ","Lolland",0
" ","Næstved",5
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",5
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",37
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",8
" ","Svendborg",6
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",4
" ","Kolding",1
" ","Sønderborg",7
" ","Tønder",0
" ","Varde",0
" ","Vejen",2
" ","Vejle",1
" ","Aabenraa",3
" ","Region Midtjylland",47
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",5
" ","Norddjurs",0
" ","Odder",0
" ","Randers",6
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",18
" ","Herning",2
" ","Holstebro",5
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",3
" ","Struer",2
" ","Viborg",5
" ","Region Nordjylland",12
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",3
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",7
" ","Unknown municipality",14
"Offences concerning money and evidence"
" ","All Denmark",273
" ","Region Hovedstaden",121
" ","Copenhagen",37
" ","Frederiksberg",3
" ","Dragør",0
" ","Tårnby",23
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",2
" ","Glostrup",5
" ","Herlev",2
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",8
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",9
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",8
" ","Halsnæs",0
" ","Helsingør",14
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",12
" ","Greve",3
" ","Køge",0
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",4
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",42
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",4
" ","Svendborg",4
" ","Ærø",0
" ","Billund",3
" ","Esbjerg",11
" ","Fanø",2
" ","Fredericia",2
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",2
" ","Tønder",2
" ","Varde",2
" ","Vejen",0
" ","Vejle",5
" ","Aabenraa",4
" ","Region Midtjylland",24
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",3
" ","Norddjurs",0
" ","Odder",0
" ","Randers",6
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",6
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",10
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",1
" ","Aalborg",6
" ","Unknown municipality",64
"Trafficking of drugs, etc."
" ","All Denmark",261
" ","Region Hovedstaden",115
" ","Copenhagen",77
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",5
" ","Albertslund",1
" ","Ballerup",2
" ","Brøndby",5
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",7
" ","Høje-Taastrup",6
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",3
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",3
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",20
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",5
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",4
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",0
" ","Sorø",3
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",42
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",5
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",4
" ","Nyborg",0
" ","Odense",4
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",10
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",1
" ","Kolding",5
" ","Sønderborg",4
" ","Tønder",0
" ","Varde",0
" ","Vejen",2
" ","Vejle",2
" ","Aabenraa",2
" ","Region Midtjylland",49
" ","Favrskov",1
" ","Hedensted",4
" ","Horsens",10
" ","Norddjurs",2
" ","Odder",0
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",0
" ","Syddjurs",2
" ","Aarhus",12
" ","Herning",5
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",2
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",15
" ","Brønderslev",1
" ","Frederikshavn",3
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",7
" ","Unknown municipality",20
"Smuggling etc. of drugs"
" ","All Denmark",27
" ","Region Hovedstaden",10
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",2
" ","Ishøj",2
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",4
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",3
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",6
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",6
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",4
"General public offences etc."
" ","All Denmark",94
" ","Region Hovedstaden",42
" ","Copenhagen",16
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",4
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",0
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",5
" ","Høje-Taastrup",4
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",3
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",16
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",0
" ","Kalundborg",4
" ","Lolland",0
" ","Næstved",2
" ","Odsherred",2
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",14
" ","Assens",2
" ","Faaborg-Midtfyn",3
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",1
" ","Kolding",2
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",10
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",1
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",3
" ","Herning",2
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",7
" ","Brønderslev",2
" ","Frederikshavn",0
